Algorithm,UserNumber,Verified,TotalTime(ns),AvgTime(ns),Iterations,CPU(%),RAM(bytes)
HS512,user0,true,495500,495500,00,1,0,00,21778976768
HS512,user0,true,198500,198500,00,2,0,00,21778976768
HS512,user0,true,168000,168000,00,3,0,00,21778976768
HS512,user0,true,163200,163200,00,4,0,00,21778976768
HS512,user0,true,162600,162600,00,5,0,00,21778976768
HS512,user0,true,162800,162800,00,6,0,00,21778976768
HS512,user0,true,223300,223300,00,7,0,00,21778976768
HS512,user0,true,172000,172000,00,8,0,00,21778976768
HS512,user0,true,165000,165000,00,9,0,00,21778976768
HS512,user0,true,163600,163600,00,10,0,00,21778976768
HS512,user1,true,171600,171600,00,1,0,00,21789962240
HS512,user1,true,207200,207200,00,2,0,00,21789962240
HS512,user1,true,178200,178200,00,3,0,00,21789962240
HS512,user1,true,166900,166900,00,4,0,00,21789962240
HS512,user1,true,165900,165900,00,5,0,00,21789962240
HS512,user1,true,161100,161100,00,6,0,00,21789962240
HS512,user1,true,159000,159000,00,7,0,00,21789962240
HS512,user1,true,161400,161400,00,8,0,00,21789962240
HS512,user1,true,161000,161000,00,9,0,00,21789962240
HS512,user1,true,159400,159400,00,10,0,00,21789962240
HS512,user2,true,157700,157700,00,1,0,00,21787287552
HS512,user2,true,174700,174700,00,2,0,00,21787287552
HS512,user2,true,186300,186300,00,3,0,00,21787287552
HS512,user2,true,160600,160600,00,4,0,00,21787287552
HS512,user2,true,160700,160700,00,5,0,00,21787287552
HS512,user2,true,193200,193200,00,6,0,00,21787287552
HS512,user2,true,201100,201100,00,7,0,00,21787287552
HS512,user2,true,216600,216600,00,8,0,00,21787287552
HS512,user2,true,158800,158800,00,9,0,00,21787287552
HS512,user2,true,159600,159600,00,10,0,00,21787287552
HS512,user3,true,158800,158800,00,1,0,00,21779931136
HS512,user3,true,190400,190400,00,2,0,00,21779931136
HS512,user3,true,161200,161200,00,3,0,00,21779931136
HS512,user3,true,188100,188100,00,4,0,00,21779931136
HS512,user3,true,179500,179500,00,5,0,00,21779931136
HS512,user3,true,158800,158800,00,6,0,00,21779931136
HS512,user3,true,167500,167500,00,7,0,00,21779931136
HS512,user3,true,155300,155300,00,8,0,00,21779931136
HS512,user3,true,173900,173900,00,9,0,00,21779931136
HS512,user3,true,153400,153400,00,10,0,00,21779931136
HS512,user4,true,153900,153900,00,1,0,00,21784059904
HS512,user4,true,187700,187700,00,2,0,00,21784059904
HS512,user4,true,154600,154600,00,3,0,00,21784059904
HS512,user4,true,176100,176100,00,4,0,00,21784059904
HS512,user4,true,163100,163100,00,5,0,00,21784059904
HS512,user4,true,161700,161700,00,6,0,00,21784059904
HS512,user4,true,166900,166900,00,7,0,00,21784059904
HS512,user4,true,150500,150500,00,8,0,00,21784059904
HS512,user4,true,147800,147800,00,9,0,00,21784059904
HS512,user4,true,148200,148200,00,10,0,00,21784059904
HS512,user5,true,151300,151300,00,1,0,00,21786308608
HS512,user5,true,149100,149100,00,2,0,00,21786308608
HS512,user5,true,164100,164100,00,3,0,00,21786308608
HS512,user5,true,156300,156300,00,4,0,00,21786308608
HS512,user5,true,149600,149600,00,5,0,00,21786308608
HS512,user5,true,204700,204700,00,6,0,00,21786308608
HS512,user5,true,152300,152300,00,7,0,00,21786308608
HS512,user5,true,152700,152700,00,8,0,00,21786308608
HS512,user5,true,216600,216600,00,9,0,00,21786308608
HS512,user5,true,151500,151500,00,10,0,00,21786308608
HS512,user6,true,170800,170800,00,1,0,00,21782712320
HS512,user6,true,186500,186500,00,2,0,00,21782712320
HS512,user6,true,154100,154100,00,3,0,00,21782712320
HS512,user6,true,170500,170500,00,4,0,00,21782712320
HS512,user6,true,153700,153700,00,5,0,00,21782712320
HS512,user6,true,302800,302800,00,6,0,00,21782712320
HS512,user6,true,155300,155300,00,7,0,00,21782712320
HS512,user6,true,150300,150300,00,8,0,00,21782712320
HS512,user6,true,158700,158700,00,9,0,00,21782712320
HS512,user6,true,185500,185500,00,10,0,00,21782712320
HS512,user7,true,142700,142700,00,1,0,00,21781856256
HS512,user7,true,142500,142500,00,2,0,00,21781856256
HS512,user7,true,148600,148600,00,3,0,00,21781856256
HS512,user7,true,241600,241600,00,4,0,00,21781856256
HS512,user7,true,140300,140300,00,5,0,00,21781856256
HS512,user7,true,146300,146300,00,6,0,00,21781856256
HS512,user7,true,136200,136200,00,7,0,00,21781856256
HS512,user7,true,142400,142400,00,8,0,00,21781856256
HS512,user7,true,137300,137300,00,9,0,00,21781856256
HS512,user7,true,137900,137900,00,10,0,00,21781856256
HS512,user8,true,139600,139600,00,1,0,00,21779550208
HS512,user8,true,139000,139000,00,2,0,00,21779550208
HS512,user8,true,160200,160200,00,3,0,00,21779550208
HS512,user8,true,146800,146800,00,4,0,00,21779550208
HS512,user8,true,138300,138300,00,5,0,00,21779550208
HS512,user8,true,143100,143100,00,6,0,00,21779550208
HS512,user8,true,135900,135900,00,7,0,00,21779550208
HS512,user8,true,138800,138800,00,8,0,00,21779550208
HS512,user8,true,138900,138900,00,9,0,00,21779550208
HS512,user8,true,139100,139100,00,10,0,00,21779550208
HS512,user9,true,141500,141500,00,1,0,00,21775646720
HS512,user9,true,243100,243100,00,2,0,00,21775646720
HS512,user9,true,149300,149300,00,3,0,00,21775646720
HS512,user9,true,186700,186700,00,4,0,00,21775646720
HS512,user9,true,185000,185000,00,5,0,00,21775646720
HS512,user9,true,259700,259700,00,6,0,00,21775646720
HS512,user9,true,160600,160600,00,7,0,00,21775646720
HS512,user9,true,140800,140800,00,8,0,00,21775646720
HS512,user9,true,151000,151000,00,9,0,00,21775646720
HS512,user9,true,163300,163300,00,10,0,00,21775646720
